0,0,128,128,255,255,255
128,0,192,64,255,255,255
192,0,256,64,255,255,255
128,64,160,96,255,255,255
160,64,192,96,255,255,255
128,96,160,128,255,255,255
160,96,192,128,246,246,246
3,4,5,6
192,64,224,96,255,255,255
224,64,256,96,249,253,249
192,96,224,128,204,235,201
224,96,256,128,63,217,44
8,9,10,11
1,2,7,12
0,128,32,160,255,255,255
32,128,64,160,204,204,204
0,160,32,192,255,255,255
32,160,64,192,149,149,149
14,15,16,17
64,128,96,160,116,116,116
96,128,128,160,255,255,255
64,160,96,192,167,167,167
96,160,128,192,236,236,236
19,20,21,22
0,192,32,224,247,247,247
32,192,64,224,115,115,115
0,224,32,256,242,242,242
32,224,64,256,191,186,229
24,25,26,27
64,192,96,224,164,164,164
96,192,128,224,158,158,158
64,224,96,256,186,178,241
96,224,128,256,158,150,213
29,30,31,32
18,23,28,33
128,128,160,160,255,255,255
160,128,192,160,125,133,124
128,160,160,192,255,255,255
160,160,192,192,111,129,109
35,36,37,38
192,128,224,160,22,141,8
224,128,256,160,18,124,5
192,160,224,192,19,130,6
224,160,256,192,20,137,6
40,41,42,43
128,192,160,224,229,229,229
160,192,192,224,78,130,72
128,224,160,256,160,152,215
160,224,192,256,79,171,91
45,46,47,48
192,192,256,256,32,212,10
39,44,49,50
0,13,34,51
256,0,320,64,255,255,255
320,0,384,64,255,255,255
256,64,288,96,179,240,172
288,64,320,96,126,229,113
256,96,288,128,32,212,10
288,96,320,128,32,212,10
55,56,57,58
320,64,352,96,111,227,97
352,64,384,96,134,231,122
320,96,352,128,32,212,10
352,96,384,128,32,212,10
60,61,62,63
53,54,59,64
384,0,448,64,255,255,255
448,0,512,64,255,255,255
384,64,416,96,197,243,191
416,64,448,96,254,254,254
384,96,416,128,32,212,10
416,96,448,128,88,222,71
68,69,70,71
448,64,480,96,255,255,255
480,64,512,96,255,255,255
448,96,480,128,235,251,233
480,96,512,128,255,255,255
73,74,75,76
66,67,72,77
256,128,320,192,32,212,10
320,128,384,192,32,212,10
256,192,288,224,28,190,8
288,192,320,224,32,212,10
256,224,288,256,28,190,8
288,224,320,256,32,212,10
81,82,83,84
320,192,384,256,32,212,10
79,80,85,86
384,128,448,192,32,212,10
448,128,480,160,78,220,61
480,128,512,160,251,254,251
448,160,480,192,32,212,10
480,160,512,192,184,241,177
89,90,91,92
384,192,448,256,32,212,10
448,192,480,224,32,212,10
480,192,512,224,141,232,130
448,224,480,256,32,212,10
480,224,512,256,160,236,151
95,96,97,98
88,93,94,99
65,78,87,100
0,256,32,288,255,255,255
32,256,64,288,103,86,225
0,288,32,320,255,255,255
32,288,64,320,84,76,138
102,103,104,105
64,256,96,288,35,10,212
96,256,128,288,35,10,212
64,288,96,320,20,5,124
96,288,128,320,30,8,187
107,108,109,110
0,320,32,352,255,255,255
32,320,64,352,42,34,104
0,352,32,384,236,236,236
32,352,64,384,19,7,107
112,113,114,115
64,320,96,352,16,4,104
96,320,128,352,31,8,191
64,352,96,384,18,5,114
96,352,128,384,25,7,153
117,118,119,120
106,111,116,121
128,256,160,288,35,10,212
160,256,192,288,39,68,160
128,288,160,320,31,9,192
160,288,192,320,32,9,197
123,124,125,126
192,256,224,288,32,212,10
224,256,256,288,32,212,10
192,288,224,320,34,114,81
224,288,256,320,31,206,9
128,129,130,131
128,320,160,352,19,5,117
160,320,192,352,28,8,174
128,352,160,384,31,8,191
160,352,192,384,19,5,121
133,134,135,136
192,320,224,352,18,5,113
224,320,256,352,26,54,97
192,352,224,384,20,5,127
224,352,256,384,29,8,179
138,139,140,141
127,132,137,142
0,384,32,416,252,252,252
32,384,64,416,97,81,211
0,416,32,448,255,255,255
32,416,64,448,103,86,225
144,145,146,147
64,384,128,448,34,9,210
0,448,32,480,255,255,255
32,448,64,480,141,128,232
0,480,32,512,255,255,255
32,480,64,512,255,255,255
150,151,152,153
64,448,96,480,90,71,222
96,448,128,480,90,71,222
64,480,96,512,255,255,255
96,480,128,512,255,255,255
155,156,157,158
148,149,154,159
128,384,160,416,34,9,211
160,384,192,416,33,9,203
128,416,160,448,35,10,212
160,416,192,448,35,10,212
161,162,163,164
192,384,224,416,33,9,201
224,384,256,416,34,9,211
192,416,224,448,35,10,212
224,416,256,448,35,10,212
166,167,168,169
128,448,160,480,90,71,222
160,448,192,480,90,71,222
128,480,160,512,255,255,255
160,480,192,512,255,255,255
171,172,173,174
192,448,224,480,90,71,222
224,448,256,480,90,71,222
192,480,224,512,255,255,255
224,480,256,512,255,255,255
176,177,178,179
165,170,175,180
122,143,160,181
256,256,288,288,32,212,10
288,256,320,288,32,212,10
256,288,288,320,31,205,9
288,288,320,320,30,202,9
183,184,185,186
320,256,352,288,32,212,10
352,256,384,288,32,212,10
320,288,352,320,31,208,9
352,288,384,320,27,184,8
188,189,190,191
256,320,288,352,25,118,36
288,320,320,352,23,135,10
256,352,288,384,13,3,86
288,352,320,384,216,214,228
193,194,195,196
320,320,352,352,19,130,6
352,320,384,352,34,147,20
320,352,352,384,143,144,143
352,352,384,384,154,154,154
198,199,200,201
187,192,197,202
384,256,416,288,32,212,10
416,256,448,288,32,212,10
384,288,416,320,32,212,10
416,288,448,320,39,213,18
204,205,206,207
448,256,480,288,43,214,22
480,256,512,288,234,250,232
448,288,480,320,105,159,99
480,288,512,320,255,255,255
209,210,211,212
384,320,416,352,98,192,87
416,320,448,352,219,248,216
384,352,416,384,241,241,241
416,352,448,384,254,254,254
214,215,216,217
448,320,480,352,161,161,161
480,320,512,352,255,255,255
448,352,480,384,202,202,202
480,352,512,384,255,255,255
219,220,221,222
208,213,218,223
256,384,288,416,33,9,205
288,384,320,416,227,224,249
256,416,288,448,35,10,212
288,416,320,448,227,224,249
225,226,227,228
320,384,352,416,244,244,244
352,384,384,416,245,245,245
320,416,352,448,255,255,255
352,416,384,448,255,255,255
230,231,232,233
256,448,288,480,90,71,222
288,448,320,480,234,232,250
256,480,288,512,255,255,255
288,480,320,512,255,255,255
235,236,237,238
320,448,384,512,255,255,255
229,234,239,240
384,384,512,512,254,254,254
203,224,241,242
52,101,182,243
>>>
0,0,128,128,255,255,255
128,0,192,64,255,255,255
192,0,256,64,255,255,255
128,64,160,96,255,255,255
160,64,192,96,255,255,255
128,96,160,128,255,255,255
160,96,176,112,255,255,255
176,96,192,112,255,255,255
160,112,168,120,255,255,255
168,112,176,120,255,255,255
160,120,168,128,255,255,255
168,120,176,128,247,247,247
8,9,10,11
176,112,184,120,255,255,255
184,112,192,120,255,255,255
176,120,184,128,191,191,191
184,120,192,128,191,191,191
13,14,15,16
6,7,12,17
3,4,5,18
192,64,224,96,255,255,255
224,64,240,80,255,255,255
240,64,256,80,255,255,255
224,80,240,96,255,255,255
240,80,248,88,255,255,255
248,80,256,88,255,255,255
240,88,248,96,251,253,251
248,88,256,96,171,237,164
24,25,26,27
21,22,23,28
192,96,208,112,255,255,255
208,96,216,104,255,255,255
216,96,224,104,255,255,255
208,104,216,112,255,255,255
216,104,224,112,243,252,242
31,32,33,34
192,112,200,120,255,255,255
200,112,208,120,255,255,255
192,120,200,128,191,191,191
200,120,208,128,179,188,179
36,37,38,39
208,112,216,120,225,248,223
216,112,224,120,67,218,50
208,120,216,128,47,174,33
216,120,224,128,29,196,9
41,42,43,44
30,35,40,45
224,96,232,104,255,255,255
232,96,240,104,190,241,184
224,104,232,112,113,226,100
232,104,240,112,32,212,10
47,48,49,50
240,96,248,104,65,217,47
248,96,256,104,32,212,10
240,104,248,112,32,212,10
248,104,256,112,32,212,10
52,53,54,55
224,112,240,128,32,212,10
240,112,256,128,32,212,10
51,56,57,58
20,29,46,59
1,2,19,60
0,128,32,160,255,255,255
32,128,48,144,255,255,255
48,128,56,136,255,255,255
56,128,64,136,199,199,199
48,136,56,144,255,255,255
56,136,64,144,102,102,102
64,65,66,67
32,144,48,160,255,255,255
48,144,56,152,245,245,245
56,144,64,152,15,15,15
48,152,56,160,163,163,163
56,152,64,160,0,0,0
70,71,72,73
63,68,69,74
0,160,32,192,255,255,255
32,160,40,168,255,255,255
40,160,48,168,255,255,255
32,168,40,176,255,255,255
40,168,48,176,222,222,222
77,78,79,80
48,160,56,168,66,66,66
56,160,64,168,27,27,27
48,168,56,176,1,1,1
56,168,64,176,118,118,118
82,83,84,85
32,176,40,184,255,255,255
40,176,48,184,127,127,127
32,184,40,192,253,253,253
40,184,48,192,32,32,32
87,88,89,90
48,176,56,184,0,0,0
56,176,64,184,211,211,211
48,184,56,192,49,49,49
56,184,64,192,254,254,254
92,93,94,95
81,86,91,96
62,75,76,97
64,128,72,136,0,0,0
72,128,80,136,3,3,3
